Actual,Predicted,Churn Probability
1,1,0.6819642857142857
0,0,0.0
0,0,0.1025
0,0,0.14
0,0,0.1
0,0,0.12363690476190475
0,0,0.005
0,0,0.03
1,1,0.7447721815599345
0,0,0.17051470588235293
0,0,0.4234723409736887
0,0,0.035
0,0,0.115
0,0,0.0
